,Min,Max
10_FORMYL_THF_pc_Close,0.0,0.0
10_FORMYL_THF_pc_Day,0.0,0.0
10_FORMYL_THF_pc_Night,0.0,0.0
10_FORMYL_THF_pc_Open,0.0,0.0
1TRANSKETO_RXN_p_Close,-0.0714216537594672,-0.07142165378115806
1TRANSKETO_RXN_p_Day,1.1782061718154073,1.1782061718139865
1TRANSKETO_RXN_p_Night,-1.4368512214773546,-1.436851221546135
1TRANSKETO_RXN_p_Open,0.07364377915228866,0.07364377915143971
1_PERIOD_10_PERIOD_2_PERIOD_2_RXN_mc_Close,0.0,1.0541585258682789
1_PERIOD_10_PERIOD_2_PERIOD_2_RXN_mc_Day,0.0,6.85537175838482
1_PERIOD_10_PERIOD_2_PERIOD_2_RXN_mc_Night,0.0,9.452968562820097
1_PERIOD_10_PERIOD_2_PERIOD_2_RXN_mc_Open,0.0,0.8240108513882013
1_PERIOD_10_PERIOD_2_PERIOD_2_RXN_mi_Close,0.0,1.0541585258669879
1_PERIOD_10_PERIOD_2_PERIOD_2_RXN_mi_Day,0.0,6.855371758389337
1_PERIOD_10_PERIOD_2_PERIOD_2_RXN_mi_Night,0.0,9.452968562800498
1_PERIOD_10_PERIOD_2_PERIOD_2_RXN_mi_Open,0.0,0.8240108514013639
1_PERIOD_18_PERIOD_1_PERIOD_2_RXN_p_Close,0.0,0.0
1_PERIOD_18_PERIOD_1_PERIOD_2_RXN_p_Day,23.99448251683899,24.43630983111389
1_PERIOD_18_PERIOD_1_PERIOD_2_RXN_p_Night,0.0,0.0
1_PERIOD_18_PERIOD_1_PERIOD_2_RXN_p_Open,2.1938662947252237,2.2214827119194442
1_PERIOD_1_PERDIOD_1_PERIOD_255_RXN_c_Close,0.0,0.0
1_PERIOD_1_PERDIOD_1_PERIOD_255_RXN_c_Day,0.0,0.0
1_PERIOD_1_PERDIOD_1_PERIOD_255_RXN_c_Night,0.0,0.0
1_PERIOD_1_PERDIOD_1_PERIOD_255_RXN_c_Open,0.0,0.0
1_PERIOD_2_PERIOD_1_PERIOD_13_RXN_p_Close,0.0,0.0
1_PERIOD_2_PERIOD_1_PERIOD_13_RXN_p_Day,0.0,20.93240948383961
1_PERIOD_2_PERIOD_1_PERIOD_13_RXN_p_Night,0.0,0.0
1_PERIOD_2_PERIOD_1_PERIOD_13_RXN_p_Open,0.0,1.902946316695066
1_PERIOD_2_PERIOD_1_PERIOD_2_RXN_m_Close,0.0,0.0
1_PERIOD_2_PERIOD_1_PERIOD_2_RXN_m_Day,0.0,0.0
1_PERIOD_2_PERIOD_1_PERIOD_2_RXN_m_Night,0.0,1.0100749065984172e-10
1_PERIOD_2_PERIOD_1_PERIOD_2_RXN_m_Open,0.0,0.0
1_PERIOD_2_PERIOD_1_PERIOD_2_RXN_p_Close,0.0,0.0
1_PERIOD_2_PERIOD_1_PERIOD_2_RXN_p_Day,0.0,0.0
1_PERIOD_2_PERIOD_1_PERIOD_2_RXN_p_Night,0.0,0.0
1_PERIOD_2_PERIOD_1_PERIOD_2_RXN_p_Open,0.0,0.0
1_PERIOD_2_PERIOD_1_PERIOD_9_RXN_c_Close,0.0,0.0
1_PERIOD_2_PERIOD_1_PERIOD_9_RXN_c_Day,0.0,7.007800694541226
1_PERIOD_2_PERIOD_1_PERIOD_9_RXN_c_Night,0.0,0.0
1_PERIOD_2_PERIOD_1_PERIOD_9_RXN_c_Open,0.0,0.6370727903793605
1_PERIOD_5_PERIOD_1_PERIOD_20_RXN_c_Close,0.0,0.0
1_PERIOD_5_PERIOD_1_PERIOD_20_RXN_c_Day,0.0,0.0
1_PERIOD_5_PERIOD_1_PERIOD_20_RXN_c_Night,0.0,0.0
1_PERIOD_5_PERIOD_1_PERIOD_20_RXN_c_Open,0.0,0.0
1_PERIOD_8_PERIOD_4_PERIOD_9_RXN_p_Close,0.0,0.0
1_PERIOD_8_PERIOD_4_PERIOD_9_RXN_p_Day,0.0,0.0
1_PERIOD_8_PERIOD_4_PERIOD_9_RXN_p_Night,0.0,0.0
1_PERIOD_8_PERIOD_4_PERIOD_9_RXN_p_Open,0.0,0.0
1_PERIOD_8_PERIOD_5_PERIOD_1_RXN_p_Close,0.0,0.0
1_PERIOD_8_PERIOD_5_PERIOD_1_RXN_p_Day,0.0,0.0
1_PERIOD_8_PERIOD_5_PERIOD_1_RXN_p_Night,0.0,0.0
1_PERIOD_8_PERIOD_5_PERIOD_1_RXN_p_Open,0.0,0.0
2KG_ACONITATE_mc_Close,-1000.0,1000.0
2KG_ACONITATE_mc_Day,-1000.0,1000.0
2KG_ACONITATE_mc_Night,-1000.0,1000.0
2KG_ACONITATE_mc_Open,-1000.0,1000.0
2KG_CIT_mc_Close,-1000.0,1000.0
2KG_CIT_mc_Day,-1000.0,1000.0
2KG_CIT_mc_Night,-1000.0,1000.0
2KG_CIT_mc_Open,-1000.0,1000.0
2KG_ISOCITRATE_mc_Close,-1000.0,1000.0
2KG_ISOCITRATE_mc_Day,-1000.0,1000.0
2KG_ISOCITRATE_mc_Night,-1000.0,1000.0
2KG_ISOCITRATE_mc_Open,-1000.0,1000.0
2KG_MAL_mc_Close,-1000.0,1000.0
2KG_MAL_mc_Day,-1000.0,1000.0
2KG_MAL_mc_Night,-1000.0,1000.0
2KG_MAL_mc_Open,-1000.0,1000.0
2KG_MAL_pc_Close,-0.2635396314742539,0.0
2KG_MAL_pc_Day,-0.4418273144789282,-0.44182731442982054
2KG_MAL_pc_Night,0.0,0.0
2KG_MAL_pc_Open,-0.02761641715378352,-0.027616417186322906
2KG_OAA_mc_Close,-1000.0,1000.0
2KG_OAA_mc_Day,-1000.0,1000.0
2KG_OAA_mc_Night,-1000.0,1000.0
2KG_OAA_mc_Open,-1000.0,1000.0
2KG_SUC_mc_Close,-1000.0,1000.0
2KG_SUC_mc_Day,-1000.0,1000.0
2KG_SUC_mc_Night,-1000.0,1000.0
2KG_SUC_mc_Open,-1000.0,1000.0
2OXOGLUTARATEDEH_RXN_m_Close,0.26353963146596016,0.2635396314608986
2OXOGLUTARATEDEH_RXN_m_Day,0.0,0.0
2OXOGLUTARATEDEH_RXN_m_Night,1.890593712553084,1.8905937125599621
2OXOGLUTARATEDEH_RXN_m_Open,0.0,0.0
2PGADEHYDRAT_RXN_c_Close,-1000.0000000000001,999.8885396314517
2PGADEHYDRAT_RXN_c_Day,-1000.000000000009,1000.0
2PGADEHYDRAT_RXN_c_Night,-998.1094062876437,1000.0
2PGADEHYDRAT_RXN_c_Open,-999.625000000025,1000.0
2PGADEHYDRAT_RXN_p_Close,-1000.0,999.8885396314685
2PGADEHYDRAT_RXN_p_Day,-1000.0000000000001,1000.0000000000032
2PGADEHYDRAT_RXN_p_Night,-998.1094062875451,1000.0
2PGADEHYDRAT_RXN_p_Open,-999.6249999999839,1000.0
2TRANSKETO_RXN_p_Close,0.07142165377214739,0.07142165376958902
2TRANSKETO_RXN_p_Day,-1.1782061718106114,-1.1782061718150587
2TRANSKETO_RXN_p_Night,1.436851221553468,1.4368512215434313
2TRANSKETO_RXN_p_Open,-0.0736437791506147,-0.07364377915106503
2_ISOPROPYLMALATESYN_RXN_p_Close,0.0,0.0
2_ISOPROPYLMALATESYN_RXN_p_Day,0.0,0.0
2_ISOPROPYLMALATESYN_RXN_p_Night,0.0,0.0
2_ISOPROPYLMALATESYN_RXN_p_Open,0.0,0.0
2_KETOGLUTARATE_xc_Close,-1000.0,1000.0
2_KETOGLUTARATE_xc_Day,-999.1163453711343,1000.0
2_KETOGLUTARATE_xc_Night,-1000.0,1000.0000000000002
2_KETOGLUTARATE_xc_Open,-999.9447671656479,1000.0
2_PERIOD_3_PERIOD_1_PERIOD_180_RXN_p_Close,0.0,0.0
2_PERIOD_3_PERIOD_1_PERIOD_180_RXN_p_Day,0.0,0.0
2_PERIOD_3_PERIOD_1_PERIOD_180_RXN_p_Night,0.0,0.0
2_PERIOD_3_PERIOD_1_PERIOD_180_RXN_p_Open,0.0,0.0
2_PERIOD_4_PERIOD_1_PERIOD_111_RXN_c_Close,0.0,0.0
2_PERIOD_4_PERIOD_1_PERIOD_111_RXN_c_Day,0.0,0.0
2_PERIOD_4_PERIOD_1_PERIOD_111_RXN_c_Night,0.0,0.0
2_PERIOD_4_PERIOD_1_PERIOD_111_RXN_c_Open,0.0,0.0
2_PERIOD_5_PERIOD_1_PERIOD_19_RXN_p_Close,0.0,0.0
2_PERIOD_5_PERIOD_1_PERIOD_19_RXN_p_Day,0.0,0.0
2_PERIOD_5_PERIOD_1_PERIOD_19_RXN_p_Night,0.0,0.0
2_PERIOD_5_PERIOD_1_PERIOD_19_RXN_p_Open,0.0,0.0
2_PERIOD_7_PERIOD_1_PERIOD_90_RXN_c_Close,-0.09144101116719945,0.0
2_PERIOD_7_PERIOD_1_PERIOD_90_RXN_c_Day,-2.7246017723365723,-0.7199999999776829
2_PERIOD_7_PERIOD_1_PERIOD_90_RXN_c_Night,0.0,0.22687124550282967
2_PERIOD_7_PERIOD_1_PERIOD_90_RXN_c_Open,0.0,0.01719876072614654
2_PERIOD_7_PERIOD_7_PERIOD_13_RXN_c_Close,0.0,0.0
2_PERIOD_7_PERIOD_7_PERIOD_13_RXN_c_Day,0.0,0.0
2_PERIOD_7_PERIOD_7_PERIOD_13_RXN_c_Night,0.0,0.2268712455079036
2_PERIOD_7_PERIOD_7_PERIOD_13_RXN_c_Open,0.0,0.01719876072166163
2_PERIOD_7_PERIOD_7_PERIOD_34_RXN_c_Close,0.0,0.0
2_PERIOD_7_PERIOD_7_PERIOD_34_RXN_c_Day,0.0,0.0
2_PERIOD_7_PERIOD_7_PERIOD_34_RXN_c_Night,0.0,0.22687124550675938
2_PERIOD_7_PERIOD_7_PERIOD_34_RXN_c_Open,0.0,0.017198760720127604
2_PERIOD_7_PERIOD_7_PERIOD_44_RXN_c_Close,0.0,0.0
2_PERIOD_7_PERIOD_7_PERIOD_44_RXN_c_Day,0.0,0.0
2_PERIOD_7_PERIOD_7_PERIOD_44_RXN_c_Night,0.0,0.0
2_PERIOD_7_PERIOD_7_PERIOD_44_RXN_c_Open,0.0,0.0
3PGAREARR_RXN_c_Close,-1000.0,999.8885396314382
3PGAREARR_RXN_c_Day,-1000.0,999.9999999999965
3PGAREARR_RXN_c_Night,-998.1094062875201,1000.0
3PGAREARR_RXN_c_Open,-999.6250000000023,1000.0
3PGAREARR_RXN_p_Close,-1000.0000000000201,999.8885396314671
3PGAREARR_RXN_p_Day,-1000.0000000001002,1000.000000000021
3PGAREARR_RXN_p_Night,-998.1094062874937,1000.0
3PGAREARR_RXN_p_Open,-999.6249999999902,1000.0
3PGA_Pi_pc_Close,-1000.0,1000.0
3PGA_Pi_pc_Day,-1000.0,1000.0
3PGA_Pi_pc_Night,-1000.0,1000.0
3PGA_Pi_pc_Open,-1000.0,1000.0
3_DEHYDROQUINATE_DEHYDRATASE_RXN_p_Close,0.0,0.0
3_DEHYDROQUINATE_DEHYDRATASE_RXN_p_Day,0.0,0.0
3_DEHYDROQUINATE_DEHYDRATASE_RXN_p_Night,0.0,0.0
3_DEHYDROQUINATE_DEHYDRATASE_RXN_p_Open,0.0,0.0
3_DEHYDROQUINATE_SYNTHASE_RXN_p_Close,0.0,0.0
3_DEHYDROQUINATE_SYNTHASE_RXN_p_Day,0.0,0.0
3_DEHYDROQUINATE_SYNTHASE_RXN_p_Night,0.0,0.0
3_DEHYDROQUINATE_SYNTHASE_RXN_p_Open,0.0,0.0
3_ISOPROPYLMALDEHYDROG_RXN_p_Close,0.0,0.0
3_ISOPROPYLMALDEHYDROG_RXN_p_Day,0.0,0.0
3_ISOPROPYLMALDEHYDROG_RXN_p_Night,0.0,0.0
3_ISOPROPYLMALDEHYDROG_RXN_p_Open,0.0,0.0
3_ISOPROPYLMALISOM_RXN_p_Close,0.0,0.0
3_ISOPROPYLMALISOM_RXN_p_Day,0.0,0.0
3_ISOPROPYLMALISOM_RXN_p_Night,0.0,0.0
3_ISOPROPYLMALISOM_RXN_p_Open,0.0,0.0
4_AMINO_BUTYRATE_PROTON_rev_vc_Close,0.0,0.0457205055773456
4_AMINO_BUTYRATE_PROTON_rev_vc_Day,0.0,1.0023008861436487
4_AMINO_BUTYRATE_PROTON_rev_vc_Night,0.0,0.0
4_AMINO_BUTYRATE_PROTON_rev_vc_Open,0.0,0.0
4_AMINO_BUTYRATE_PROTON_vc_Close,0.0,0.04572050558288896
4_AMINO_BUTYRATE_PROTON_vc_Day,0.0,1.0023008861595164
4_AMINO_BUTYRATE_PROTON_vc_Night,0.0,0.0
4_AMINO_BUTYRATE_PROTON_vc_Open,0.0,0.0
4_AMINO_BUTYRATE_mc_Close,0.0,0.0
4_AMINO_BUTYRATE_mc_Day,0.0,0.0
4_AMINO_BUTYRATE_mc_Night,0.0,0.0
4_AMINO_BUTYRATE_mc_Open,0.0,0.0
4_PERIOD_2_PERIOD_1_PERIOD_58_RXN_p_Close,0.0,0.0
4_PERIOD_2_PERIOD_1_PERIOD_58_RXN_p_Day,0.0,0.0
4_PERIOD_2_PERIOD_1_PERIOD_58_RXN_p_Night,0.0,0.0
4_PERIOD_2_PERIOD_1_PERIOD_58_RXN_p_Open,0.0,0.0
4_PERIOD_2_PERIOD_1_PERIOD_59_RXN_p_Close,0.0,0.0
4_PERIOD_2_PERIOD_1_PERIOD_59_RXN_p_Day,0.0,0.0
4_PERIOD_2_PERIOD_1_PERIOD_59_RXN_p_Night,0.0,0.0
4_PERIOD_2_PERIOD_1_PERIOD_59_RXN_p_Open,0.0,0.0
4_PERIOD_2_PERIOD_1_PERIOD_61_RXN_p_Close,0.0,0.0
4_PERIOD_2_PERIOD_1_PERIOD_61_RXN_p_Day,0.0,0.0
4_PERIOD_2_PERIOD_1_PERIOD_61_RXN_p_Night,0.0,0.0
4_PERIOD_2_PERIOD_1_PERIOD_61_RXN_p_Open,0.0,0.0
5_METHYL_THF_pc_Close,0.0,0.0
5_METHYL_THF_pc_Day,0.0,0.0
5_METHYL_THF_pc_Night,0.0,0.0
5_METHYL_THF_pc_Open,0.0,0.0
6PFRUCTPHOS_RXN_c_Close,0.0,0.0
6PFRUCTPHOS_RXN_c_Day,0.0,0.0
6PFRUCTPHOS_RXN_c_Night,0.0,0.22687124551521265
6PFRUCTPHOS_RXN_c_Open,0.0,0.017198760762078536
6PFRUCTPHOS_RXN_p_Close,0.0,0.0
6PFRUCTPHOS_RXN_p_Day,0.0,0.0
6PFRUCTPHOS_RXN_p_Night,0.0,0.2268712455013231
6PFRUCTPHOS_RXN_p_Open,0.0,0.0171987610859206
6PGLUCONDEHYDROG_RXN_c_Close,0.05499676374089979,0.1867665794707839
6PGLUCONDEHYDROG_RXN_c_Day,0.0,0.0
6PGLUCONDEHYDROG_RXN_c_Night,2.558603490981403,2.558603491044779
6PGLUCONDEHYDROG_RXN_c_Open,0.0,0.0
6PGLUCONDEHYDROG_RXN_p_Close,0.02749838191375603,0.15926819760261424
6PGLUCONDEHYDROG_RXN_p_Day,0.0,0.0
6PGLUCONDEHYDROG_RXN_p_Night,1.7519501736766603,1.7519501735896514
6PGLUCONDEHYDROG_RXN_p_Open,0.0,0.0
6PGLUCONOLACT_RXN_c_Close,0.05499676374213087,0.18676657948528919
6PGLUCONOLACT_RXN_c_Day,0.0,0.0
6PGLUCONOLACT_RXN_c_Night,2.55860349099343,2.558603490997882
6PGLUCONOLACT_RXN_c_Open,0.0,0.0
6PGLUCONOLACT_RXN_p_Close,0.027498381952568707,0.15926819762581895
6PGLUCONOLACT_RXN_p_Day,0.0,0.0
6PGLUCONOLACT_RXN_p_Night,1.7519501736380934,1.7519501736063816
6PGLUCONOLACT_RXN_p_Open,0.0,0.0
6_PERIOD_3_PERIOD_4_PERIOD_16_RXN_p_Close,0.0,0.0
6_PERIOD_3_PERIOD_4_PERIOD_16_RXN_p_Day,0.0,0.0
6_PERIOD_3_PERIOD_4_PERIOD_16_RXN_p_Night,0.0,0.0
6_PERIOD_3_PERIOD_4_PERIOD_16_RXN_p_Open,0.0,0.0
ACETALD_mc_Close,0.0,0.0
ACETALD_mc_Day,0.0,0.0
ACETALD_mc_Night,0.0,0.0
ACETALD_mc_Open,0.0,0.0
ACETATE_COA_LIGASE_RXN_p_Close,0.0,0.0
ACETATE_COA_LIGASE_RXN_p_Day,0.0,0.0
ACETATE_COA_LIGASE_RXN_p_Night,0.0,0.0
ACETATE_COA_LIGASE_RXN_p_Open,0.0,0.0
ACETATE_COA_LIGASE_RXN_x_Close,0.0,0.0
ACETATE_COA_LIGASE_RXN_x_Day,0.0,0.0
ACETATE_COA_LIGASE_RXN_x_Night,0.0,0.0
ACETATE_COA_LIGASE_RXN_x_Open,0.0,0.0
ACETOLACTREDUCTOISOM_RXN_p_Close,0.0,0.0
ACETOLACTREDUCTOISOM_RXN_p_Day,0.0,0.0
ACETOLACTREDUCTOISOM_RXN_p_Night,0.0,0.0
ACETOLACTREDUCTOISOM_RXN_p_Open,0.0,0.0
ACETOLACTSYN_RXN_p_Close,0.0,0.0
ACETOLACTSYN_RXN_p_Day,0.0,0.0
ACETOLACTSYN_RXN_p_Night,0.0,0.0
ACETOLACTSYN_RXN_p_Open,0.0,0.0
ACETOOHBUTREDUCTOISOM_RXN_p_Close,0.0,0.0
ACETOOHBUTREDUCTOISOM_RXN_p_Day,0.0,0.0
ACETOOHBUTREDUCTOISOM_RXN_p_Night,0.0,0.0
ACETOOHBUTREDUCTOISOM_RXN_p_Open,0.0,0.0
ACETOOHBUTSYN_RXN_p_Close,0.0,0.0
ACETOOHBUTSYN_RXN_p_Day,0.0,0.0
ACETOOHBUTSYN_RXN_p_Night,0.0,0.0
ACETOOHBUTSYN_RXN_p_Open,0.0,0.0
ACETYLGLUTKIN_RXN_p_Close,0.0,0.0
ACETYLGLUTKIN_RXN_p_Day,0.0,0.0
ACETYLGLUTKIN_RXN_p_Night,0.0,0.0
ACETYLGLUTKIN_RXN_p_Open,0.0,0.0
ACETYLORNTRANSAM_RXN_p_Close,0.0,0.0
ACETYLORNTRANSAM_RXN_p_Day,0.0,0.0
ACETYLORNTRANSAM_RXN_p_Night,0.0,0.0
ACETYLORNTRANSAM_RXN_p_Open,0.0,2.983849474602175e-10
ACETYL_COA_CARBOXYLTRANSFER_RXN_p_Close,0.0,0.0
ACETYL_COA_CARBOXYLTRANSFER_RXN_p_Day,0.0,0.0
ACETYL_COA_CARBOXYLTRANSFER_RXN_p_Night,0.0,0.0
ACETYL_COA_CARBOXYLTRANSFER_RXN_p_Open,0.0,0.0
ACET_mc_Close,0.0,0.0
ACET_mc_Day,0.0,0.0
ACET_mc_Night,0.0,0.0
ACET_mc_Open,0.0,0.0
ACET_pc_Close,0.0,0.0
ACET_pc_Day,0.0,0.0
ACET_pc_Night,0.0,0.0
ACET_pc_Open,0.0,0.0
ACET_xc_Close,0.0,0.0
ACET_xc_Day,0.0,0.0
ACET_xc_Night,0.0,0.0
ACET_xc_Open,0.0,0.0
ACONITATEDEHYDR_RXN_c_Close,-999.7364603685419,1000.0
ACONITATEDEHYDR_RXN_c_Day,-1000.0000000000007,999.9999999999795
ACONITATEDEHYDR_RXN_c_Night,-998.1094062873723,1000.0
ACONITATEDEHYDR_RXN_c_Open,-1000.0,1000.0
ACONITATEDEHYDR_RXN_m_Close,-999.7364603685821,1000.0
ACONITATEDEHYDR_RXN_m_Day,-1000.0000000000005,1000.0
ACONITATEDEHYDR_RXN_m_Night,-998.1094062874865,1000.0
ACONITATEDEHYDR_RXN_m_Open,-1000.0,1000.0
ACONITATEHYDR_RXN_c_Close,-999.7364603685421,1000.0
ACONITATEHYDR_RXN_c_Day,-1000.0000000000014,999.9999999999984
ACONITATEHYDR_RXN_c_Night,-998.109406287456,1000.0
ACONITATEHYDR_RXN_c_Open,-1000.0000000000001,1000.0
ACONITATEHYDR_RXN_m_Close,-999.7364603685319,1000.0
ACONITATEHYDR_RXN_m_Day,-1000.0000000000002,1000.0
ACONITATEHYDR_RXN_m_Night,-998.1094062874386,1000.0
ACONITATEHYDR_RXN_m_Open,-1000.0,1000.0
ACSERLY_RXN_c_Close,0.0,0.0
ACSERLY_RXN_c_Day,0.0,0.0
ACSERLY_RXN_c_Night,0.0,0.0
ACSERLY_RXN_c_Open,0.0,0.0
ACSERLY_RXN_p_Close,0.0,0.0
ACSERLY_RXN_p_Day,0.0,0.0
ACSERLY_RXN_p_Night,0.0,0.0
ACSERLY_RXN_p_Open,0.0,0.0
ADENYLOSUCCINATE_SYNTHASE_RXN_p_Close,0.0,0.0
ADENYLOSUCCINATE_SYNTHASE_RXN_p_Day,0.0,0.0
ADENYLOSUCCINATE_SYNTHASE_RXN_p_Night,0.0,0.0
ADENYLOSUCCINATE_SYNTHASE_RXN_p_Open,0.0,0.0
ADENYL_KIN_RXN_c_Close,-1000.0,998.4451161744105
ADENYL_KIN_RXN_c_Day,-1000.0,989.8715819224872
ADENYL_KIN_RXN_c_Night,-1000.0,986.23647777255
ADENYL_KIN_RXN_c_Open,-1000.0,998.7908482296311
ADENYL_KIN_RXN_m_Close,-498.44511617434733,501.55488382567125
ADENYL_KIN_RXN_m_Day,-489.8715819224596,510.3493317347494
ADENYL_KIN_RXN_m_Night,-486.0096065270567,513.9903934729393
ADENYL_KIN_RXN_m_Open,-498.7736494689191,501.2401587396838
ADENYL_KIN_RXN_p_Close,-499.9999999999993,499.9999999999981
ADENYL_KIN_RXN_p_Day,-500.0000000000079,500.0000000000223
ADENYL_KIN_RXN_p_Night,-499.9999999999998,499.99999999999557
ADENYL_KIN_RXN_p_Open,-499.99999999999295,500.00000000001086
ADP_pc_Close,-1000.0,1000.0
ADP_pc_Day,-1000.0,1000.0
ADP_pc_Night,-1000.0,1000.0
ADP_pc_Open,-1000.0,1000.0
AICARTRANSFORM_RXN_p_Close,0.0,0.0
AICARTRANSFORM_RXN_p_Day,0.0,0.0
AICARTRANSFORM_RXN_p_Night,0.0,0.0
AICARTRANSFORM_RXN_p_Open,0.0,0.0
ALANINE_AMINOTRANSFERASE_RXN_c_Close,0.0,0.0
ALANINE_AMINOTRANSFERASE_RXN_c_Day,0.0,0.0
ALANINE_AMINOTRANSFERASE_RXN_c_Night,0.0,0.0
ALANINE_AMINOTRANSFERASE_RXN_c_Open,0.0,0.0
ALANINE_AMINOTRANSFERASE_RXN_m_Close,0.0,0.0
ALANINE_AMINOTRANSFERASE_RXN_m_Day,0.0,0.0
ALANINE_AMINOTRANSFERASE_RXN_m_Night,0.0,0.0
ALANINE_AMINOTRANSFERASE_RXN_m_Open,0.0,0.0
ALANINE_AMINOTRANSFERASE_RXN_x_Close,-1000.0,0.0
ALANINE_AMINOTRANSFERASE_RXN_x_Day,-1000.0,0.0
ALANINE_AMINOTRANSFERASE_RXN_x_Night,-1000.0,0.0
ALANINE_AMINOTRANSFERASE_RXN_x_Open,-1000.0,0.0
ALANINE_GLYOXYLATE_AMINOTRANSFERASE_RXN_x_Close,0.0,1000.0
ALANINE_GLYOXYLATE_AMINOTRANSFERASE_RXN_x_Day,0.0,1000.0
ALANINE_GLYOXYLATE_AMINOTRANSFERASE_RXN_x_Night,0.0,1000.0
ALANINE_GLYOXYLATE_AMINOTRANSFERASE_RXN_x_Open,0.0,1000.0
ALANINE_TRNA_LIGASE_RXN_c_Close,0.0,0.0
ALANINE_TRNA_LIGASE_RXN_c_Day,0.0,0.0
ALANINE_TRNA_LIGASE_RXN_c_Night,0.0,0.0
ALANINE_TRNA_LIGASE_RXN_c_Open,0.0,0.0
ALCOHOL_DEHYDROG_RXN_c_Close,0.0,0.0
ALCOHOL_DEHYDROG_RXN_c_Day,0.0,0.0
ALCOHOL_DEHYDROG_RXN_c_Night,0.0,0.0
ALCOHOL_DEHYDROG_RXN_c_Open,0.0,0.0
AMPSYN_RXN_p_Close,0.0,0.0
AMPSYN_RXN_p_Day,0.0,0.0
AMPSYN_RXN_p_Night,0.0,0.0
AMPSYN_RXN_p_Open,0.0,0.0
AMP_ATP_xc_Close,0.0,0.0
AMP_ATP_xc_Day,0.0,0.0
AMP_ATP_xc_Night,0.0,0.0
AMP_ATP_xc_Open,0.0,0.0
AMP_pc_Close,-500.0000000000003,500.00000000000244
AMP_pc_Day,-500.0000000000024,499.9999999999996
AMP_pc_Night,-500.0,499.99999999998647
AMP_pc_Open,-500.0000000000017,500.00000000000136
ANTHRANSYN_RXN_p_Close,0.0,0.0
ANTHRANSYN_RXN_p_Day,0.0,0.0
ANTHRANSYN_RXN_p_Night,0.0,0.0
ANTHRANSYN_RXN_p_Open,0.0,0.0
ARGININE_TRNA_LIGASE_RXN_c_Close,0.0,0.0
ARGININE_TRNA_LIGASE_RXN_c_Day,0.0,0.0
ARGININE_TRNA_LIGASE_RXN_c_Night,0.0,0.0
ARGININE_TRNA_LIGASE_RXN_c_Open,0.0,0.0
ARGSUCCINLYA_RXN_c_Close,0.0,0.0
ARGSUCCINLYA_RXN_c_Day,0.0,0.0
ARGSUCCINLYA_RXN_c_Night,0.0,0.0
ARGSUCCINLYA_RXN_c_Open,0.0,0.0
ARGSUCCINSYN_RXN_c_Close,0.0,0.0
ARGSUCCINSYN_RXN_c_Day,0.0,0.0
ARGSUCCINSYN_RXN_c_Night,0.0,0.0
ARGSUCCINSYN_RXN_c_Open,0.0,0.0
ARG_CITRULLINE_mc_Close,-1000.0,1000.0
ARG_CITRULLINE_mc_Day,-1000.0,1000.0
ARG_CITRULLINE_mc_Night,-1000.0,1000.0
ARG_CITRULLINE_mc_Open,-1000.0,1000.0
ARG_HIS_mc_Close,-1000.0,1000.0
ARG_HIS_mc_Day,-1000.0,1000.0
