,Flux
10_FORMYL_THF_pc_Close,0.0
10_FORMYL_THF_pc_Day,0.0
10_FORMYL_THF_pc_Night,0.0
10_FORMYL_THF_pc_Open,0.0
1TRANSKETO_RXN_p_Close,-0.10057521805182133
1TRANSKETO_RXN_p_Day,1.3785877651854515
1TRANSKETO_RXN_p_Night,-1.4368512215454585
1TRANSKETO_RXN_p_Open,0.06169708196223722
1_PERIOD_10_PERIOD_2_PERIOD_2_RXN_mc_Close,0.0
1_PERIOD_10_PERIOD_2_PERIOD_2_RXN_mc_Day,0.0
1_PERIOD_10_PERIOD_2_PERIOD_2_RXN_mc_Night,0.0
1_PERIOD_10_PERIOD_2_PERIOD_2_RXN_mc_Open,0.0
1_PERIOD_10_PERIOD_2_PERIOD_2_RXN_mi_Close,1.7607893865510724
1_PERIOD_10_PERIOD_2_PERIOD_2_RXN_mi_Day,6.564370766847229
1_PERIOD_10_PERIOD_2_PERIOD_2_RXN_mi_Night,9.45296856279908
1_PERIOD_10_PERIOD_2_PERIOD_2_RXN_mi_Open,0.978535449859314
1_PERIOD_18_PERIOD_1_PERIOD_2_RXN_p_Close,0.0
1_PERIOD_18_PERIOD_1_PERIOD_2_RXN_p_Day,24.83062798784795
1_PERIOD_18_PERIOD_1_PERIOD_2_RXN_p_Night,0.0
1_PERIOD_18_PERIOD_1_PERIOD_2_RXN_p_Open,2.281190721518039
1_PERIOD_1_PERDIOD_1_PERIOD_255_RXN_c_Close,0.0
1_PERIOD_1_PERDIOD_1_PERIOD_255_RXN_c_Day,0.0
1_PERIOD_1_PERDIOD_1_PERIOD_255_RXN_c_Night,0.0
1_PERIOD_1_PERDIOD_1_PERIOD_255_RXN_c_Open,0.0
1_PERIOD_2_PERIOD_1_PERIOD_13_RXN_p_Close,0.0
1_PERIOD_2_PERIOD_1_PERIOD_13_RXN_p_Day,14.76235687372321
1_PERIOD_2_PERIOD_1_PERIOD_13_RXN_p_Night,0.0
1_PERIOD_2_PERIOD_1_PERIOD_13_RXN_p_Open,0.9841188764516756
1_PERIOD_2_PERIOD_1_PERIOD_2_RXN_m_Close,0.0
1_PERIOD_2_PERIOD_1_PERIOD_2_RXN_m_Day,0.0
1_PERIOD_2_PERIOD_1_PERIOD_2_RXN_m_Night,0.0
1_PERIOD_2_PERIOD_1_PERIOD_2_RXN_m_Open,0.0
1_PERIOD_2_PERIOD_1_PERIOD_2_RXN_p_Close,0.0
1_PERIOD_2_PERIOD_1_PERIOD_2_RXN_p_Day,0.0
1_PERIOD_2_PERIOD_1_PERIOD_2_RXN_p_Night,0.0
1_PERIOD_2_PERIOD_1_PERIOD_2_RXN_p_Open,0.0
1_PERIOD_2_PERIOD_1_PERIOD_9_RXN_c_Close,0.0
1_PERIOD_2_PERIOD_1_PERIOD_9_RXN_c_Day,7.007800694555039
1_PERIOD_2_PERIOD_1_PERIOD_9_RXN_c_Night,0.0
1_PERIOD_2_PERIOD_1_PERIOD_9_RXN_c_Open,0.6370727904140929
1_PERIOD_5_PERIOD_1_PERIOD_20_RXN_c_Close,0.0
1_PERIOD_5_PERIOD_1_PERIOD_20_RXN_c_Day,0.0
1_PERIOD_5_PERIOD_1_PERIOD_20_RXN_c_Night,0.0
1_PERIOD_5_PERIOD_1_PERIOD_20_RXN_c_Open,0.0
1_PERIOD_8_PERIOD_4_PERIOD_9_RXN_p_Close,0.0
1_PERIOD_8_PERIOD_4_PERIOD_9_RXN_p_Day,0.0
1_PERIOD_8_PERIOD_4_PERIOD_9_RXN_p_Night,0.0
1_PERIOD_8_PERIOD_4_PERIOD_9_RXN_p_Open,0.0
1_PERIOD_8_PERIOD_5_PERIOD_1_RXN_p_Close,0.0
1_PERIOD_8_PERIOD_5_PERIOD_1_RXN_p_Day,0.0
1_PERIOD_8_PERIOD_5_PERIOD_1_RXN_p_Night,0.0
1_PERIOD_8_PERIOD_5_PERIOD_1_RXN_p_Open,0.0
2KG_ACONITATE_mc_Close,0.0
2KG_ACONITATE_mc_Day,0.0
2KG_ACONITATE_mc_Night,1.613306634717707
2KG_ACONITATE_mc_Open,0.0
2KG_CIT_mc_Close,0.0
2KG_CIT_mc_Day,0.0
2KG_CIT_mc_Night,0.0
2KG_CIT_mc_Open,0.0
2KG_ISOCITRATE_mc_Close,-0.033621482103166955
2KG_ISOCITRATE_mc_Day,0.0
2KG_ISOCITRATE_mc_Night,0.0
2KG_ISOCITRATE_mc_Open,0.0
2KG_MAL_mc_Close,0.0
2KG_MAL_mc_Day,3.503900347277517
2KG_MAL_mc_Night,0.0
2KG_MAL_mc_Open,0.3185363952070473
2KG_MAL_pc_Close,0.0
2KG_MAL_pc_Day,-0.5169704119445393
2KG_MAL_pc_Night,0.0
2KG_MAL_pc_Open,-0.023136405735810328
2KG_OAA_mc_Close,0.0
2KG_OAA_mc_Day,0.0
2KG_OAA_mc_Night,0.0
2KG_OAA_mc_Open,0.0
2KG_SUC_mc_Close,0.0
2KG_SUC_mc_Day,0.0
2KG_SUC_mc_Night,0.0
2KG_SUC_mc_Open,0.0
2OXOGLUTARATEDEH_RXN_m_Close,0.3521578773102144
2OXOGLUTARATEDEH_RXN_m_Day,0.0
2OXOGLUTARATEDEH_RXN_m_Night,1.8905937125598151
2OXOGLUTARATEDEH_RXN_m_Open,0.0
2PGADEHYDRAT_RXN_c_Close,0.0
2PGADEHYDRAT_RXN_c_Day,0.0
2PGADEHYDRAT_RXN_c_Night,1.8905937125598151
2PGADEHYDRAT_RXN_c_Open,0.0
2PGADEHYDRAT_RXN_p_Close,0.35215787731021453
2PGADEHYDRAT_RXN_p_Day,0.0
2PGADEHYDRAT_RXN_p_Night,0.0
2PGADEHYDRAT_RXN_p_Open,0.0
2TRANSKETO_RXN_p_Close,0.10057521805182133
2TRANSKETO_RXN_p_Day,-1.3785877651854515
2TRANSKETO_RXN_p_Night,1.4368512215454585
2TRANSKETO_RXN_p_Open,-0.06169708196223722
2_ISOPROPYLMALATESYN_RXN_p_Close,0.0
2_ISOPROPYLMALATESYN_RXN_p_Day,0.0
2_ISOPROPYLMALATESYN_RXN_p_Night,0.0
2_ISOPROPYLMALATESYN_RXN_p_Open,0.0
2_KETOGLUTARATE_xc_Close,0.0
2_KETOGLUTARATE_xc_Day,0.5169704119445475
2_KETOGLUTARATE_xc_Night,0.0
2_KETOGLUTARATE_xc_Open,0.023136405735808906
2_PERIOD_3_PERIOD_1_PERIOD_180_RXN_p_Close,0.0
2_PERIOD_3_PERIOD_1_PERIOD_180_RXN_p_Day,0.0
2_PERIOD_3_PERIOD_1_PERIOD_180_RXN_p_Night,0.0
2_PERIOD_3_PERIOD_1_PERIOD_180_RXN_p_Open,0.0
2_PERIOD_4_PERIOD_1_PERIOD_111_RXN_c_Close,0.0
2_PERIOD_4_PERIOD_1_PERIOD_111_RXN_c_Day,0.0
2_PERIOD_4_PERIOD_1_PERIOD_111_RXN_c_Night,0.0
2_PERIOD_4_PERIOD_1_PERIOD_111_RXN_c_Open,0.0
2_PERIOD_5_PERIOD_1_PERIOD_19_RXN_p_Close,0.0
2_PERIOD_5_PERIOD_1_PERIOD_19_RXN_p_Day,0.0
2_PERIOD_5_PERIOD_1_PERIOD_19_RXN_p_Night,0.0
2_PERIOD_5_PERIOD_1_PERIOD_19_RXN_p_Open,0.0
2_PERIOD_7_PERIOD_1_PERIOD_90_RXN_c_Close,0.0
2_PERIOD_7_PERIOD_1_PERIOD_90_RXN_c_Day,-0.7199999999999646
2_PERIOD_7_PERIOD_1_PERIOD_90_RXN_c_Night,0.0
2_PERIOD_7_PERIOD_1_PERIOD_90_RXN_c_Open,-0.14267450203735257
2_PERIOD_7_PERIOD_7_PERIOD_13_RXN_c_Close,0.0
2_PERIOD_7_PERIOD_7_PERIOD_13_RXN_c_Day,0.0
2_PERIOD_7_PERIOD_7_PERIOD_13_RXN_c_Night,0.0
2_PERIOD_7_PERIOD_7_PERIOD_13_RXN_c_Open,0.0
2_PERIOD_7_PERIOD_7_PERIOD_34_RXN_c_Close,0.0
2_PERIOD_7_PERIOD_7_PERIOD_34_RXN_c_Day,0.0
2_PERIOD_7_PERIOD_7_PERIOD_34_RXN_c_Night,0.0
2_PERIOD_7_PERIOD_7_PERIOD_34_RXN_c_Open,0.0
2_PERIOD_7_PERIOD_7_PERIOD_44_RXN_c_Close,0.0
2_PERIOD_7_PERIOD_7_PERIOD_44_RXN_c_Day,0.0
2_PERIOD_7_PERIOD_7_PERIOD_44_RXN_c_Night,0.0
2_PERIOD_7_PERIOD_7_PERIOD_44_RXN_c_Open,0.0
3PGAREARR_RXN_c_Close,0.0
3PGAREARR_RXN_c_Day,0.0
3PGAREARR_RXN_c_Night,1.8905937125598151
3PGAREARR_RXN_c_Open,0.0
3PGAREARR_RXN_p_Close,0.35215787731021453
3PGAREARR_RXN_p_Day,0.0
3PGAREARR_RXN_p_Night,0.0
3PGAREARR_RXN_p_Open,0.0
3PGA_Pi_pc_Close,-0.2515826592583932
3PGA_Pi_pc_Day,0.0
3PGA_Pi_pc_Night,0.0
3PGA_Pi_pc_Open,0.0
3_DEHYDROQUINATE_DEHYDRATASE_RXN_p_Close,0.0
3_DEHYDROQUINATE_DEHYDRATASE_RXN_p_Day,0.0
3_DEHYDROQUINATE_DEHYDRATASE_RXN_p_Night,0.0
3_DEHYDROQUINATE_DEHYDRATASE_RXN_p_Open,0.0
3_DEHYDROQUINATE_SYNTHASE_RXN_p_Close,0.0
3_DEHYDROQUINATE_SYNTHASE_RXN_p_Day,0.0
3_DEHYDROQUINATE_SYNTHASE_RXN_p_Night,0.0
3_DEHYDROQUINATE_SYNTHASE_RXN_p_Open,0.0
3_ISOPROPYLMALDEHYDROG_RXN_p_Close,0.0
3_ISOPROPYLMALDEHYDROG_RXN_p_Day,0.0
3_ISOPROPYLMALDEHYDROG_RXN_p_Night,0.0
3_ISOPROPYLMALDEHYDROG_RXN_p_Open,0.0
3_ISOPROPYLMALISOM_RXN_p_Close,0.0
3_ISOPROPYLMALISOM_RXN_p_Day,0.0
3_ISOPROPYLMALISOM_RXN_p_Night,0.0
3_ISOPROPYLMALISOM_RXN_p_Open,0.0
4_AMINO_BUTYRATE_PROTON_rev_vc_Close,0.0
4_AMINO_BUTYRATE_PROTON_rev_vc_Day,0.0
4_AMINO_BUTYRATE_PROTON_rev_vc_Night,0.0
4_AMINO_BUTYRATE_PROTON_rev_vc_Open,0.0
4_AMINO_BUTYRATE_PROTON_vc_Close,0.0
4_AMINO_BUTYRATE_PROTON_vc_Day,0.0
4_AMINO_BUTYRATE_PROTON_vc_Night,0.0
4_AMINO_BUTYRATE_PROTON_vc_Open,0.0
4_AMINO_BUTYRATE_mc_Close,0.0
4_AMINO_BUTYRATE_mc_Day,0.0
4_AMINO_BUTYRATE_mc_Night,0.0
4_AMINO_BUTYRATE_mc_Open,0.0
4_PERIOD_2_PERIOD_1_PERIOD_58_RXN_p_Close,0.0
4_PERIOD_2_PERIOD_1_PERIOD_58_RXN_p_Day,0.0
4_PERIOD_2_PERIOD_1_PERIOD_58_RXN_p_Night,0.0
4_PERIOD_2_PERIOD_1_PERIOD_58_RXN_p_Open,0.0
4_PERIOD_2_PERIOD_1_PERIOD_59_RXN_p_Close,0.0
4_PERIOD_2_PERIOD_1_PERIOD_59_RXN_p_Day,0.0
4_PERIOD_2_PERIOD_1_PERIOD_59_RXN_p_Night,0.0
4_PERIOD_2_PERIOD_1_PERIOD_59_RXN_p_Open,0.0
4_PERIOD_2_PERIOD_1_PERIOD_61_RXN_p_Close,0.0
4_PERIOD_2_PERIOD_1_PERIOD_61_RXN_p_Day,0.0
4_PERIOD_2_PERIOD_1_PERIOD_61_RXN_p_Night,0.0
4_PERIOD_2_PERIOD_1_PERIOD_61_RXN_p_Open,0.0
5_METHYL_THF_pc_Close,0.0
5_METHYL_THF_pc_Day,0.0
5_METHYL_THF_pc_Night,0.0
5_METHYL_THF_pc_Open,0.0
6PFRUCTPHOS_RXN_c_Close,0.1257913296291966
6PFRUCTPHOS_RXN_c_Day,0.0
6PFRUCTPHOS_RXN_c_Night,0.2268712455071783
6PFRUCTPHOS_RXN_c_Open,0.0
6PFRUCTPHOS_RXN_p_Close,0.0
6PFRUCTPHOS_RXN_p_Day,0.0
6PFRUCTPHOS_RXN_p_Night,0.0
6PFRUCTPHOS_RXN_p_Open,0.0
6PGLUCONDEHYDROG_RXN_c_Close,0.14245745655194025
6PGLUCONDEHYDROG_RXN_c_Day,0.0
6PGLUCONDEHYDROG_RXN_c_Night,2.5586034909976147
6PGLUCONDEHYDROG_RXN_c_Open,0.0
6PGLUCONDEHYDROG_RXN_p_Close,0.15926819760352373
6PGLUCONDEHYDROG_RXN_p_Day,0.0
6PGLUCONDEHYDROG_RXN_p_Night,1.751950173638761
6PGLUCONDEHYDROG_RXN_p_Open,0.0
6PGLUCONOLACT_RXN_c_Close,0.14245745655194025
6PGLUCONOLACT_RXN_c_Day,0.0
6PGLUCONOLACT_RXN_c_Night,2.5586034909976147
6PGLUCONOLACT_RXN_c_Open,0.0
6PGLUCONOLACT_RXN_p_Close,0.15926819760352373
6PGLUCONOLACT_RXN_p_Day,0.0
6PGLUCONOLACT_RXN_p_Night,1.751950173638761
6PGLUCONOLACT_RXN_p_Open,0.0
6_PERIOD_3_PERIOD_4_PERIOD_16_RXN_p_Close,0.0
6_PERIOD_3_PERIOD_4_PERIOD_16_RXN_p_Day,0.0
6_PERIOD_3_PERIOD_4_PERIOD_16_RXN_p_Night,0.0
6_PERIOD_3_PERIOD_4_PERIOD_16_RXN_p_Open,0.0
ACETALD_mc_Close,0.0
ACETALD_mc_Day,0.0
ACETALD_mc_Night,0.0
ACETALD_mc_Open,0.0
ACETATE_COA_LIGASE_RXN_p_Close,0.0
ACETATE_COA_LIGASE_RXN_p_Day,0.0
ACETATE_COA_LIGASE_RXN_p_Night,0.0
ACETATE_COA_LIGASE_RXN_p_Open,0.0
ACETATE_COA_LIGASE_RXN_x_Close,0.0
ACETATE_COA_LIGASE_RXN_x_Day,0.0
ACETATE_COA_LIGASE_RXN_x_Night,0.0
ACETATE_COA_LIGASE_RXN_x_Open,0.0
ACETOLACTREDUCTOISOM_RXN_p_Close,0.0
ACETOLACTREDUCTOISOM_RXN_p_Day,0.0
ACETOLACTREDUCTOISOM_RXN_p_Night,0.0
ACETOLACTREDUCTOISOM_RXN_p_Open,0.0
ACETOLACTSYN_RXN_p_Close,0.0
ACETOLACTSYN_RXN_p_Day,0.0
ACETOLACTSYN_RXN_p_Night,0.0
ACETOLACTSYN_RXN_p_Open,0.0
ACETOOHBUTREDUCTOISOM_RXN_p_Close,0.0
ACETOOHBUTREDUCTOISOM_RXN_p_Day,0.0
ACETOOHBUTREDUCTOISOM_RXN_p_Night,0.0
ACETOOHBUTREDUCTOISOM_RXN_p_Open,0.0
ACETOOHBUTSYN_RXN_p_Close,0.0
ACETOOHBUTSYN_RXN_p_Day,0.0
ACETOOHBUTSYN_RXN_p_Night,0.0
ACETOOHBUTSYN_RXN_p_Open,0.0
ACETYLGLUTKIN_RXN_p_Close,0.0
ACETYLGLUTKIN_RXN_p_Day,0.0
ACETYLGLUTKIN_RXN_p_Night,0.0
ACETYLGLUTKIN_RXN_p_Open,0.0
ACETYLORNTRANSAM_RXN_p_Close,0.0
ACETYLORNTRANSAM_RXN_p_Day,0.0
ACETYLORNTRANSAM_RXN_p_Night,0.0
ACETYLORNTRANSAM_RXN_p_Open,0.0
ACETYL_COA_CARBOXYLTRANSFER_RXN_p_Close,0.0
ACETYL_COA_CARBOXYLTRANSFER_RXN_p_Day,0.0
ACETYL_COA_CARBOXYLTRANSFER_RXN_p_Night,0.0
ACETYL_COA_CARBOXYLTRANSFER_RXN_p_Open,0.0
ACET_mc_Close,0.0
ACET_mc_Day,0.0
ACET_mc_Night,0.0
ACET_mc_Open,0.0
ACET_pc_Close,0.0
ACET_pc_Day,0.0
ACET_pc_Night,0.0
ACET_pc_Open,0.0
ACET_xc_Close,0.0
ACET_xc_Day,0.0
ACET_xc_Night,0.0
ACET_xc_Open,0.0
ACONITATEDEHYDR_RXN_c_Close,0.3521578773102144
ACONITATEDEHYDR_RXN_c_Day,0.0
ACONITATEDEHYDR_RXN_c_Night,1.8905937125598151
ACONITATEDEHYDR_RXN_c_Open,0.0
ACONITATEDEHYDR_RXN_m_Close,0.0
ACONITATEDEHYDR_RXN_m_Day,0.0
ACONITATEDEHYDR_RXN_m_Night,0.0
ACONITATEDEHYDR_RXN_m_Open,0.0
ACONITATEHYDR_RXN_c_Close,0.0
ACONITATEHYDR_RXN_c_Day,0.0
ACONITATEHYDR_RXN_c_Night,0.0
ACONITATEHYDR_RXN_c_Open,0.0
ACONITATEHYDR_RXN_m_Close,0.3521578773102144
ACONITATEHYDR_RXN_m_Day,0.0
ACONITATEHYDR_RXN_m_Night,1.8905937125598151
ACONITATEHYDR_RXN_m_Open,0.0
ACSERLY_RXN_c_Close,0.0
ACSERLY_RXN_c_Day,0.0
ACSERLY_RXN_c_Night,0.0
ACSERLY_RXN_c_Open,0.0
ACSERLY_RXN_p_Close,0.0
ACSERLY_RXN_p_Day,0.0
ACSERLY_RXN_p_Night,0.0
ACSERLY_RXN_p_Open,0.0
ADENYLOSUCCINATE_SYNTHASE_RXN_p_Close,0.0
ADENYLOSUCCINATE_SYNTHASE_RXN_p_Day,0.0
ADENYLOSUCCINATE_SYNTHASE_RXN_p_Night,0.0
ADENYLOSUCCINATE_SYNTHASE_RXN_p_Open,0.0
ADENYL_KIN_RXN_c_Close,0.0
ADENYL_KIN_RXN_c_Day,0.0
ADENYL_KIN_RXN_c_Night,0.0
ADENYL_KIN_RXN_c_Open,0.0
ADENYL_KIN_RXN_m_Close,0.9
ADENYL_KIN_RXN_m_Day,0.0
ADENYL_KIN_RXN_m_Night,0.0
ADENYL_KIN_RXN_m_Open,0.0
ADENYL_KIN_RXN_p_Close,0.0
ADENYL_KIN_RXN_p_Day,0.0
ADENYL_KIN_RXN_p_Night,0.0
ADENYL_KIN_RXN_p_Open,0.0
ADP_pc_Close,0.0
ADP_pc_Day,0.0
ADP_pc_Night,0.0
ADP_pc_Open,0.0
AICARTRANSFORM_RXN_p_Close,0.0
AICARTRANSFORM_RXN_p_Day,0.0
AICARTRANSFORM_RXN_p_Night,0.0
AICARTRANSFORM_RXN_p_Open,0.0
ALANINE_AMINOTRANSFERASE_RXN_c_Close,0.0
ALANINE_AMINOTRANSFERASE_RXN_c_Day,0.0
ALANINE_AMINOTRANSFERASE_RXN_c_Night,0.0
ALANINE_AMINOTRANSFERASE_RXN_c_Open,0.0
ALANINE_AMINOTRANSFERASE_RXN_m_Close,0.0
ALANINE_AMINOTRANSFERASE_RXN_m_Day,0.0
ALANINE_AMINOTRANSFERASE_RXN_m_Night,0.0
ALANINE_AMINOTRANSFERASE_RXN_m_Open,0.0
ALANINE_AMINOTRANSFERASE_RXN_x_Close,0.0
ALANINE_AMINOTRANSFERASE_RXN_x_Day,0.0
ALANINE_AMINOTRANSFERASE_RXN_x_Night,0.0
ALANINE_AMINOTRANSFERASE_RXN_x_Open,0.0
ALANINE_GLYOXYLATE_AMINOTRANSFERASE_RXN_x_Close,0.0
ALANINE_GLYOXYLATE_AMINOTRANSFERASE_RXN_x_Day,0.0
ALANINE_GLYOXYLATE_AMINOTRANSFERASE_RXN_x_Night,0.0
ALANINE_GLYOXYLATE_AMINOTRANSFERASE_RXN_x_Open,0.0
ALANINE_TRNA_LIGASE_RXN_c_Close,0.0
ALANINE_TRNA_LIGASE_RXN_c_Day,0.0
ALANINE_TRNA_LIGASE_RXN_c_Night,0.0
ALANINE_TRNA_LIGASE_RXN_c_Open,0.0
ALCOHOL_DEHYDROG_RXN_c_Close,0.0
ALCOHOL_DEHYDROG_RXN_c_Day,0.0
ALCOHOL_DEHYDROG_RXN_c_Night,0.0
ALCOHOL_DEHYDROG_RXN_c_Open,0.0
AMPSYN_RXN_p_Close,0.0
AMPSYN_RXN_p_Day,0.0
AMPSYN_RXN_p_Night,0.0
AMPSYN_RXN_p_Open,0.0
AMP_ATP_xc_Close,0.0
AMP_ATP_xc_Day,0.0
AMP_ATP_xc_Night,0.0
AMP_ATP_xc_Open,0.0
AMP_pc_Close,0.0
AMP_pc_Day,0.0
AMP_pc_Night,0.0
AMP_pc_Open,0.0
ANTHRANSYN_RXN_p_Close,0.0
ANTHRANSYN_RXN_p_Day,0.0
ANTHRANSYN_RXN_p_Night,0.0
ANTHRANSYN_RXN_p_Open,0.0
ARGININE_TRNA_LIGASE_RXN_c_Close,0.0
ARGININE_TRNA_LIGASE_RXN_c_Day,0.0
ARGININE_TRNA_LIGASE_RXN_c_Night,0.0
ARGININE_TRNA_LIGASE_RXN_c_Open,0.0
ARGSUCCINLYA_RXN_c_Close,0.0
ARGSUCCINLYA_RXN_c_Day,0.0
ARGSUCCINLYA_RXN_c_Night,0.0
ARGSUCCINLYA_RXN_c_Open,0.0
ARGSUCCINSYN_RXN_c_Close,0.0
ARGSUCCINSYN_RXN_c_Day,0.0
ARGSUCCINSYN_RXN_c_Night,0.0
ARGSUCCINSYN_RXN_c_Open,0.0
ARG_CITRULLINE_mc_Close,0.0
ARG_CITRULLINE_mc_Day,0.0
ARG_CITRULLINE_mc_Night,0.0
ARG_CITRULLINE_mc_Open,0.0
ARG_HIS_mc_Close,0.0
ARG_HIS_mc_Day,0.0
ARG_HIS_mc_Night,0.0
ARG_HIS_mc_Open,0.0
ARG_LYS_mc_Close,0.0
ARG_LYS_mc_Day,0.0
ARG_LYS_mc_Night,0.0
ARG_LYS_mc_Open,0.0
ARG_ORNITHINE_mc_Close,0.0
ARG_ORNITHINE_mc_Day,0.0
ARG_ORNITHINE_mc_Night,0.0
ARG_ORNITHINE_mc_Open,0.0
ARG_PROTON_rev_vc_Close,0.0
ARG_PROTON_rev_vc_Day,0.0
ARG_PROTON_rev_vc_Night,0.0
ARG_PROTON_rev_vc_Open,0.0
ARG_PROTON_vc_Close,0.0
ARG_PROTON_vc_Day,0.0
ARG_PROTON_vc_Night,0.0
ARG_PROTON_vc_Open,0.0
ARG_mc_Close,0.0
ARG_mc_Day,0.0
ARG_mc_Night,0.0
ARG_mc_Open,0.0
ASNSYNA_RXN_c_Close,0.0
ASNSYNA_RXN_c_Day,0.0
ASNSYNA_RXN_c_Night,0.0
ASNSYNA_RXN_c_Open,0.0
ASN_PROTON_rev_vc_Close,0.0
ASN_PROTON_rev_vc_Day,0.0
ASN_PROTON_rev_vc_Night,0.0
ASN_PROTON_rev_vc_Open,0.0
ASN_PROTON_vc_Close,0.0
ASN_PROTON_vc_Day,0.0
ASN_PROTON_vc_Night,0.0
ASN_PROTON_vc_Open,0.0
ASPAMINOTRANS_RXN_c_Close,0.0
ASPAMINOTRANS_RXN_c_Day,0.0
ASPAMINOTRANS_RXN_c_Night,0.0
ASPAMINOTRANS_RXN_c_Open,0.0
ASPAMINOTRANS_RXN_m_Close,0.0
ASPAMINOTRANS_RXN_m_Day,0.0
ASPAMINOTRANS_RXN_m_Night,0.0
ASPAMINOTRANS_RXN_m_Open,0.0
ASPAMINOTRANS_RXN_p_Close,0.0
ASPAMINOTRANS_RXN_p_Day,0.0
ASPAMINOTRANS_RXN_p_Night,0.0
ASPAMINOTRANS_RXN_p_Open,0.0
ASPAMINOTRANS_RXN_x_Close,0.0
ASPAMINOTRANS_RXN_x_Day,0.0
ASPAMINOTRANS_RXN_x_Night,0.0
ASPAMINOTRANS_RXN_x_Open,0.0
ASPARAGINE_TRNA_LIGASE_RXN_c_Close,0.0
ASPARAGINE_TRNA_LIGASE_RXN_c_Day,0.0
ASPARAGINE_TRNA_LIGASE_RXN_c_Night,0.0
ASPARAGINE_TRNA_LIGASE_RXN_c_Open,0.0
ASPARTATEKIN_RXN_p_Close,0.0
ASPARTATEKIN_RXN_p_Day,0.0
ASPARTATEKIN_RXN_p_Night,0.0
ASPARTATEKIN_RXN_p_Open,0.0
ASPARTATE_SEMIALDEHYDE_DEHYDROGENASE_RXN_p_Close,0.0
ASPARTATE_SEMIALDEHYDE_DEHYDROGENASE_RXN_p_Day,0.0
ASPARTATE_SEMIALDEHYDE_DEHYDROGENASE_RXN_p_Night,0.0
ASPARTATE_SEMIALDEHYDE_DEHYDROGENASE_RXN_p_Open,0.0
ASPARTATE_TRNA_LIGASE_RXN_c_Close,0.0
ASPARTATE_TRNA_LIGASE_RXN_c_Day,0.0
ASPARTATE_TRNA_LIGASE_RXN_c_Night,0.0
ASPARTATE_TRNA_LIGASE_RXN_c_Open,0.0
ATPPHOSPHORIBOSYLTRANS_RXN_p_Close,0.0
ATPPHOSPHORIBOSYLTRANS_RXN_p_Day,0.0
ATPPHOSPHORIBOSYLTRANS_RXN_p_Night,0.0
ATPPHOSPHORIBOSYLTRANS_RXN_p_Open,0.0
ATP_ADP_Pi_pc_Close,-1.1209003569569462
ATP_ADP_Pi_pc_Day,13.103870113317203
