,Flux
GLYCOGENSYN_RXN_p_Night,0.0
GLYCOGENSYN_RXN_p_Open,0.019280338113198542
GLYOHMETRANS_RXN_c_Close,0.0
GLYOHMETRANS_RXN_c_Day,0.0
GLYOHMETRANS_RXN_c_Night,0.0
GLYOHMETRANS_RXN_c_Open,0.0
GLYOHMETRANS_RXN_m_Close,0.0
GLYOHMETRANS_RXN_m_Day,-0.5169704119445454
GLYOHMETRANS_RXN_m_Night,0.0
GLYOHMETRANS_RXN_m_Open,-0.023136405735824622
GLYOHMETRANS_RXN_p_Close,0.0
GLYOHMETRANS_RXN_p_Day,0.0
GLYOHMETRANS_RXN_p_Night,0.0
GLYOHMETRANS_RXN_p_Open,0.0
GLY_PROTON_rev_vc_Close,0.0
GLY_PROTON_rev_vc_Day,0.0
GLY_PROTON_rev_vc_Night,0.0
GLY_PROTON_rev_vc_Open,0.0
GLY_PROTON_vc_Close,0.0
GLY_PROTON_vc_Day,0.0
GLY_PROTON_vc_Night,0.0
GLY_PROTON_vc_Open,0.0
GLY_mc_Close,0.0
GLY_mc_Day,-1.0339408238890908
GLY_mc_Night,0.0
GLY_mc_Open,-0.046272811471649244
GLY_pc_Close,0.0
GLY_pc_Day,0.0
GLY_pc_Night,0.0
GLY_pc_Open,0.0
GLY_xc_Close,0.0
GLY_xc_Day,1.033940823889092
GLY_xc_Night,0.0
GLY_xc_Open,0.04627281147164782
GPH_RXN_p_Close,0.0
GPH_RXN_p_Day,1.0339408238890886
GPH_RXN_p_Night,0.0
GPH_RXN_p_Open,0.04627281147167783
Glycerate_xc_Close,0.0
Glycerate_xc_Day,0.5169704119445443
Glycerate_xc_Night,0.0
Glycerate_xc_Open,0.023136405735838916
Glycerol_biomass_Close,0.0
Glycerol_biomass_Day,0.0
Glycerol_biomass_Night,0.0
Glycerol_biomass_Open,0.0
Glycolate_xc_Close,0.0
Glycolate_xc_Day,-1.0339408238890886
Glycolate_xc_Night,0.0
Glycolate_xc_Open,-0.04627281147167783
H2O_ec_Close,-2.0318327384050905
H2O_ec_Day,2.334043383102258
H2O_ec_Night,-8.3186123352632
H2O_ec_Open,0.09640169056605516
H2O_mc_Close,5.882630856708436
H2O_mc_Day,29.399504126305235
H2O_mc_Night,33.37528100572261
H2O_mc_Open,4.216482710629229
H2O_pc_Close,-1.0622073774052438
H2O_pc_Day,4.071515139478596
H2O_pc_Night,1.751950173638761
H2O_pc_Open,0.7725439904221914
H2O_tx_Close,-2.0318327384050905
H2O_tx_Day,2.334043383102258
H2O_tx_Night,-8.3186123352632
H2O_tx_Open,0.09640169056605516
H2O_xc_Close,0.0
H2O_xc_Day,1.0339408238891084
H2O_xc_Night,0.0
H2O_xc_Open,0.04627281147167641
HEXOKINASE_RXN_MANNOSE_c_Close,0.0
HEXOKINASE_RXN_MANNOSE_c_Day,0.0
HEXOKINASE_RXN_MANNOSE_c_Night,0.0
HEXOKINASE_RXN_MANNOSE_c_Open,0.0
HISTALDEHYD_RXN_p_Close,0.0
HISTALDEHYD_RXN_p_Day,0.0
HISTALDEHYD_RXN_p_Night,0.0
HISTALDEHYD_RXN_p_Open,0.0
HISTAMINOTRANS_RXN_p_Close,0.0
HISTAMINOTRANS_RXN_p_Day,0.0
HISTAMINOTRANS_RXN_p_Night,0.0
HISTAMINOTRANS_RXN_p_Open,0.0
HISTCYCLOHYD_RXN_p_Close,0.0
HISTCYCLOHYD_RXN_p_Day,0.0
HISTCYCLOHYD_RXN_p_Night,0.0
HISTCYCLOHYD_RXN_p_Open,0.0
HISTIDINE_TRNA_LIGASE_RXN_c_Close,0.0
HISTIDINE_TRNA_LIGASE_RXN_c_Day,0.0
HISTIDINE_TRNA_LIGASE_RXN_c_Night,0.0
HISTIDINE_TRNA_LIGASE_RXN_c_Open,0.0
HISTIDPHOS_RXN_p_Close,0.0
HISTIDPHOS_RXN_p_Day,0.0
HISTIDPHOS_RXN_p_Night,0.0
HISTIDPHOS_RXN_p_Open,0.0
HISTOLDEHYD_RXN_p_Close,0.0
HISTOLDEHYD_RXN_p_Day,0.0
HISTOLDEHYD_RXN_p_Night,0.0
HISTOLDEHYD_RXN_p_Open,0.0
HISTPRATPHYD_RXN_p_Close,0.0
HISTPRATPHYD_RXN_p_Day,0.0
HISTPRATPHYD_RXN_p_Night,0.0
HISTPRATPHYD_RXN_p_Open,0.0
HIS_CITRULLINE_mc_Close,0.0
HIS_CITRULLINE_mc_Day,0.0
HIS_CITRULLINE_mc_Night,0.0
HIS_CITRULLINE_mc_Open,0.0
HIS_ORNITHINE_mc_Close,0.0
HIS_ORNITHINE_mc_Day,0.0
HIS_ORNITHINE_mc_Night,0.0
HIS_ORNITHINE_mc_Open,0.0
HIS_PROTON_rev_vc_Close,0.0
HIS_PROTON_rev_vc_Day,0.0
HIS_PROTON_rev_vc_Night,0.0
HIS_PROTON_rev_vc_Open,0.0
HIS_PROTON_vc_Close,0.0
HIS_PROTON_vc_Day,0.0
HIS_PROTON_vc_Night,0.0
HIS_PROTON_vc_Open,0.0
HIS_pc_Close,0.0
HIS_pc_Day,0.0
HIS_pc_Night,0.0
HIS_pc_Open,0.0
HOMOCYSMETB12_RXN_c_Close,0.0
HOMOCYSMETB12_RXN_c_Day,0.0
HOMOCYSMETB12_RXN_c_Night,0.0
HOMOCYSMETB12_RXN_c_Open,0.0
HOMOCYSMETB12_RXN_p_Close,0.0
HOMOCYSMETB12_RXN_p_Day,0.0
HOMOCYSMETB12_RXN_p_Night,0.0
HOMOCYSMETB12_RXN_p_Open,0.0
HOMOSERDEHYDROG_RXN_NADP_p_Close,0.0
HOMOSERDEHYDROG_RXN_NADP_p_Day,0.0
HOMOSERDEHYDROG_RXN_NADP_p_Night,0.0
HOMOSERDEHYDROG_RXN_NADP_p_Open,0.0
HOMOSERDEHYDROG_RXN_NAD_p_Close,0.0
HOMOSERDEHYDROG_RXN_NAD_p_Day,0.0
HOMOSERDEHYDROG_RXN_NAD_p_Night,0.0
HOMOSERDEHYDROG_RXN_NAD_p_Open,0.0
HOMOSERKIN_RXN_p_Close,0.0
HOMOSERKIN_RXN_p_Day,0.0
HOMOSERKIN_RXN_p_Night,0.0
HOMOSERKIN_RXN_p_Open,0.0
HOMO_CYS_pc_Close,0.0
HOMO_CYS_pc_Day,0.0
HOMO_CYS_pc_Night,0.0
HOMO_CYS_pc_Open,0.0
HS_pc_Close,0.0
HS_pc_Day,0.0
HS_pc_Night,0.0
HS_pc_Open,0.0
HYDROXYPYRUVATE_REDUCTASE_RXN_NAD_x_Close,0.0
HYDROXYPYRUVATE_REDUCTASE_RXN_NAD_x_Day,0.5169704119445443
HYDROXYPYRUVATE_REDUCTASE_RXN_NAD_x_Night,0.0
HYDROXYPYRUVATE_REDUCTASE_RXN_NAD_x_Open,0.023136405735838916
H_CloseNight_storage,0.0
H_DayClose_storage,0.0
H_NightOpen_storage,0.0
H_OpenDay_storage,0.0
H_ec_Close,0.0
H_ec_Day,0.0
H_ec_Night,0.0
H_ec_Open,0.0
H_ic_Close,0.0
H_ic_Day,-0.5169704119444827
H_ic_Night,0.0
H_ic_Open,-0.02313640573583342
H_im_Close,0.0
H_im_Day,0.0
H_im_Night,0.0
H_im_Open,0.0
H_pc_Close,1.2214755750087678
H_pc_Day,-19.59470039592772
H_pc_Night,0.0
H_pc_Open,-2.365015824960119
H_tx_Close,0.0
H_tx_Day,0.0
H_tx_Night,0.0
H_tx_Open,0.0
H_vc_Close,0.0
H_vc_Day,0.0
H_vc_Night,0.0
H_vc_Open,0.0
H_xc_Close,0.0
H_xc_Day,0.0
H_xc_Night,0.0
H_xc_Open,0.0
IGPSYN_RXN_p_Close,0.0
IGPSYN_RXN_p_Day,0.0
IGPSYN_RXN_p_Night,0.0
IGPSYN_RXN_p_Open,0.0
ILE_PROTON_rev_vc_Close,0.0
ILE_PROTON_rev_vc_Day,0.0
ILE_PROTON_rev_vc_Night,0.0
ILE_PROTON_rev_vc_Open,0.0
ILE_PROTON_vc_Close,0.0
ILE_PROTON_vc_Day,0.0
ILE_PROTON_vc_Night,0.0
ILE_PROTON_vc_Open,0.0
ILE_pc_Close,0.0
ILE_pc_Day,0.0
ILE_pc_Night,0.0
ILE_pc_Open,0.0
IMIDPHOSDEHYD_RXN_p_Close,0.0
IMIDPHOSDEHYD_RXN_p_Day,0.0
IMIDPHOSDEHYD_RXN_p_Night,0.0
IMIDPHOSDEHYD_RXN_p_Open,0.0
IMPCYCLOHYDROLASE_RXN_p_Close,0.0
IMPCYCLOHYDROLASE_RXN_p_Day,0.0
IMPCYCLOHYDROLASE_RXN_p_Night,0.0
IMPCYCLOHYDROLASE_RXN_p_Open,0.0
INORGPYROPHOSPHAT_RXN_c_Close,0.0
INORGPYROPHOSPHAT_RXN_c_Day,0.0
INORGPYROPHOSPHAT_RXN_c_Night,0.0
INORGPYROPHOSPHAT_RXN_c_Open,0.0
INORGPYROPHOSPHAT_RXN_p_Close,1.573633452318982
INORGPYROPHOSPHAT_RXN_p_Day,0.07080867662045723
INORGPYROPHOSPHAT_RXN_p_Night,0.0
INORGPYROPHOSPHAT_RXN_p_Open,0.019280338113198542
INORGPYROPHOSPHAT_RXN_x_Close,0.0
INORGPYROPHOSPHAT_RXN_x_Day,0.0
INORGPYROPHOSPHAT_RXN_x_Night,0.0
INORGPYROPHOSPHAT_RXN_x_Open,0.0
ISOCITDEH_RXN_c_Close,0.033621482103166955
ISOCITDEH_RXN_c_Day,-3.5039003472775225
ISOCITDEH_RXN_c_Night,-1.613306634717707
ISOCITDEH_RXN_c_Open,-0.3185363952070481
ISOCITDEH_RXN_m_Close,0.31853639520704746
ISOCITDEH_RXN_m_Day,3.5039003472775194
ISOCITDEH_RXN_m_Night,3.503900347277522
ISOCITDEH_RXN_m_Open,0.31853639520704746
ISOCITRATE_ACONITATE_mc_Close,0.0
ISOCITRATE_ACONITATE_mc_Day,0.0
ISOCITRATE_ACONITATE_mc_Night,0.0
ISOCITRATE_ACONITATE_mc_Open,0.0
ISOCITRATE_DEHYDROGENASE_NAD_RXN_m_Close,0.0
ISOCITRATE_DEHYDROGENASE_NAD_RXN_m_Day,0.0
ISOCITRATE_DEHYDROGENASE_NAD_RXN_m_Night,0.0
ISOCITRATE_DEHYDROGENASE_NAD_RXN_m_Open,0.0
ISOCIT_CLEAV_RXN_x_Close,0.0
ISOCIT_CLEAV_RXN_x_Day,0.0
ISOCIT_CLEAV_RXN_x_Night,0.0
ISOCIT_CLEAV_RXN_x_Open,0.0
ISOLEUCINE_TRNA_LIGASE_RXN_c_Close,0.0
ISOLEUCINE_TRNA_LIGASE_RXN_c_Day,0.0
ISOLEUCINE_TRNA_LIGASE_RXN_c_Night,0.0
ISOLEUCINE_TRNA_LIGASE_RXN_c_Open,0.0
K_CloseNight_storage,0.0
K_DayClose_storage,0.0
K_NightOpen_storage,0.0
K_OpenDay_storage,0.5
K_biomass_Close,0.0
K_biomass_Day,0.0
K_biomass_Night,0.0
K_biomass_Open,0.0
K_ec_Close,0.0
K_ec_Day,0.0
K_ec_Night,0.0
K_ec_Open,0.5
K_rev_ec_Close,0.0
K_rev_ec_Day,0.5
K_rev_ec_Night,0.0
K_rev_ec_Open,0.0
K_rev_vc_Close,0.0
K_rev_vc_Day,0.0
K_rev_vc_Night,0.0
K_rev_vc_Open,0.5
K_tx_Close,0.0
K_tx_Day,-0.5
K_tx_Night,0.0
K_tx_Open,0.5
K_vc_Close,0.0
K_vc_Day,0.5
K_vc_Night,0.0
K_vc_Open,0.0
LEUCINE_TRNA_LIGASE_RXN_c_Close,0.0
LEUCINE_TRNA_LIGASE_RXN_c_Day,0.0
LEUCINE_TRNA_LIGASE_RXN_c_Night,0.0
LEUCINE_TRNA_LIGASE_RXN_c_Open,0.0
LEU_PROTON_rev_vc_Close,0.0
LEU_PROTON_rev_vc_Day,0.0
LEU_PROTON_rev_vc_Night,0.0
LEU_PROTON_rev_vc_Open,0.0
LEU_PROTON_vc_Close,0.0
LEU_PROTON_vc_Day,0.0
LEU_PROTON_vc_Night,0.0
LEU_PROTON_vc_Open,0.0
LEU_pc_Close,0.0
LEU_pc_Day,0.0
LEU_pc_Night,0.0
LEU_pc_Open,0.0
LYSINE_TRNA_LIGASE_RXN_c_Close,0.0
LYSINE_TRNA_LIGASE_RXN_c_Day,0.0
LYSINE_TRNA_LIGASE_RXN_c_Night,0.0
LYSINE_TRNA_LIGASE_RXN_c_Open,0.0
LYS_ORNITHINE_mc_Close,0.0
LYS_ORNITHINE_mc_Day,0.0
LYS_ORNITHINE_mc_Night,0.0
LYS_ORNITHINE_mc_Open,0.0
LYS_PROTON_rev_vc_Close,0.0
LYS_PROTON_rev_vc_Day,0.0
LYS_PROTON_rev_vc_Night,0.0
LYS_PROTON_rev_vc_Open,0.0
LYS_PROTON_vc_Close,0.0
LYS_PROTON_vc_Day,0.0
LYS_PROTON_vc_Night,0.0
LYS_PROTON_vc_Open,0.0
LYS_pc_Close,0.0
LYS_pc_Day,0.0
LYS_pc_Night,0.0
LYS_pc_Open,0.0
L_ALPHA_ALANINE_PROTON_rev_vc_Close,0.0
L_ALPHA_ALANINE_PROTON_rev_vc_Day,0.0
L_ALPHA_ALANINE_PROTON_rev_vc_Night,0.0
L_ALPHA_ALANINE_PROTON_rev_vc_Open,0.0
L_ALPHA_ALANINE_PROTON_vc_Close,0.0
L_ALPHA_ALANINE_PROTON_vc_Day,0.0
L_ALPHA_ALANINE_PROTON_vc_Night,0.0
L_ALPHA_ALANINE_PROTON_vc_Open,0.0
L_ASCORBATE_PEROXIDASE_RXN_p_Close,0.0
L_ASCORBATE_PEROXIDASE_RXN_p_Day,0.0
L_ASCORBATE_PEROXIDASE_RXN_p_Night,0.0
L_ASCORBATE_PEROXIDASE_RXN_p_Open,0.0
L_ASPARTATE_GLU_mc_Close,0.0
L_ASPARTATE_GLU_mc_Day,0.0
L_ASPARTATE_GLU_mc_Night,0.0
L_ASPARTATE_GLU_mc_Open,0.0
L_ASPARTATE_PROTON_rev_vc_Close,0.0
L_ASPARTATE_PROTON_rev_vc_Day,0.0
L_ASPARTATE_PROTON_rev_vc_Night,0.0
L_ASPARTATE_PROTON_rev_vc_Open,0.0
L_ASPARTATE_PROTON_vc_Close,0.0
L_ASPARTATE_PROTON_vc_Day,0.0
L_ASPARTATE_PROTON_vc_Night,0.0
L_ASPARTATE_PROTON_vc_Open,0.0
L_ASPARTATE_pc_Close,0.0
L_ASPARTATE_pc_Day,0.0
L_ASPARTATE_pc_Night,0.0
L_ASPARTATE_pc_Open,0.0
L_ASPARTATE_xc_Close,0.0
L_ASPARTATE_xc_Day,0.0
L_ASPARTATE_xc_Night,0.0
L_ASPARTATE_xc_Open,0.0
L_CITRULLINE_pc_Close,0.0
L_CITRULLINE_pc_Day,0.0
L_CITRULLINE_pc_Night,0.0
L_CITRULLINE_pc_Open,0.0
MALATE_DEHYDROGENASE_NADPs_RXN_p_Close,0.0
MALATE_DEHYDROGENASE_NADPs_RXN_p_Day,6.564370766847221
MALATE_DEHYDROGENASE_NADPs_RXN_p_Night,0.0
MALATE_DEHYDROGENASE_NADPs_RXN_p_Open,0.9785354498593275
MALATE_DEH_RXN_c_Close,-0.2515826592583932
MALATE_DEH_RXN_c_Day,0.0
MALATE_DEH_RXN_c_Night,-1.8905937125598151
MALATE_DEH_RXN_c_Open,0.0
MALATE_DEH_RXN_m_Close,0.704315754620429
MALATE_DEH_RXN_m_Day,6.04740035490268
MALATE_DEH_RXN_m_Night,3.78118742511963
MALATE_DEH_RXN_m_Open,0.9553990441234893
MALATE_DEH_RXN_p_Close,-0.10057521805182133
MALATE_DEH_RXN_p_Day,0.0
MALATE_DEH_RXN_p_Night,0.0
MALATE_DEH_RXN_p_Open,0.0
MALATE_DEH_RXN_x_Close,0.0
MALATE_DEH_RXN_x_Day,0.5169704119445443
MALATE_DEH_RXN_x_Night,0.0
MALATE_DEH_RXN_x_Open,0.023136405735838916
MALIC_NADP_RXN_c_Close,0.0
MALIC_NADP_RXN_c_Day,0.0
MALIC_NADP_RXN_c_Night,0.0
MALIC_NADP_RXN_c_Open,0.0
MALIC_NADP_RXN_p_Close,0.0
MALIC_NADP_RXN_p_Day,0.0
MALIC_NADP_RXN_p_Night,0.0
MALIC_NADP_RXN_p_Open,0.0
MALIC_NAD_RXN_m_Close,0.0
MALIC_NAD_RXN_m_Day,0.0
MALIC_NAD_RXN_m_Night,0.0
MALIC_NAD_RXN_m_Open,0.0
MALONYL_COA_ACP_TRANSACYL_RXN_p_Close,0.0
MALONYL_COA_ACP_TRANSACYL_RXN_p_Day,0.0
MALONYL_COA_ACP_TRANSACYL_RXN_p_Night,0.0
MALONYL_COA_ACP_TRANSACYL_RXN_p_Open,0.0
MALSYN_RXN_x_Close,0.0
MALSYN_RXN_x_Day,0.0
MALSYN_RXN_x_Night,0.0
MALSYN_RXN_x_Open,0.0
MALTODEG_RXN_c_Close,0.0
MALTODEG_RXN_c_Day,0.0
MALTODEG_RXN_c_Night,0.0
MALTODEG_RXN_c_Open,0.0
MALTODEXGLUCOSID_RXN_p_Close,0.0
MALTODEXGLUCOSID_RXN_p_Day,0.0
MALTODEXGLUCOSID_RXN_p_Night,0.0
MALTODEXGLUCOSID_RXN_p_Open,0.0
MAL_ACONITATE_mc_Close,0.0
MAL_ACONITATE_mc_Day,0.0
MAL_ACONITATE_mc_Night,0.0
MAL_ACONITATE_mc_Open,0.0
MAL_CIT_mc_Close,0.0
MAL_CIT_mc_Day,0.0
MAL_CIT_mc_Night,0.0
MAL_CIT_mc_Open,0.0
MAL_CIT_vc_Close,0.0
MAL_CIT_vc_Day,0.0
MAL_CIT_vc_Night,0.0
MAL_CIT_vc_Open,0.0
MAL_ISOCITRATE_mc_Close,0.0
MAL_ISOCITRATE_mc_Day,0.0
MAL_ISOCITRATE_mc_Night,0.0
MAL_ISOCITRATE_mc_Open,0.0
MAL_PROTON_rev_vc_Close,0.0
MAL_PROTON_rev_vc_Day,0.0
MAL_PROTON_rev_vc_Night,0.0
MAL_PROTON_rev_vc_Open,0.0
MAL_PROTON_vc_Close,0.0
MAL_PROTON_vc_Day,0.0
MAL_PROTON_vc_Night,0.0
MAL_PROTON_vc_Open,0.0
MAL_Pi_mc_Close,0.0
MAL_Pi_mc_Day,0.0
MAL_Pi_mc_Night,0.0
MAL_Pi_mc_Open,0.0
MAL_SO4_mc_Close,0.0
MAL_SO4_mc_Day,0.0
MAL_SO4_mc_Night,0.0
MAL_SO4_mc_Open,0.0
MAL_SUC_mc_Close,0.0
MAL_SUC_mc_Day,0.0
MAL_SUC_mc_Night,0.0
MAL_SUC_mc_Open,0.0
MAL_ec_Close,0.0
MAL_ec_Day,0.0
MAL_ec_Night,0.0
MAL_ec_Open,0.0
MAL_rev_ec_Close,0.0
MAL_rev_ec_Day,0.0
MAL_rev_ec_Night,0.0
MAL_rev_ec_Open,0.0
MAL_tx_Close,0.0
MAL_tx_Day,0.0
MAL_tx_Night,0.0
MAL_tx_Open,0.0
MAL_xc_Close,0.0
MAL_xc_Day,-0.5169704119445443
MAL_xc_Night,0.0
MAL_xc_Open,-0.023136405735836828
MANNITOL_1_PHOSPHATE_RXN_c_Close,0.0
MANNITOL_1_PHOSPHATE_RXN_c_Day,0.0
MANNITOL_1_PHOSPHATE_RXN_c_Night,0.0
MANNITOL_1_PHOSPHATE_RXN_c_Open,0.0
MANNOSE_6_PHOSPHATE_6_REDUCTASE_RXN_c_Close,0.0
MANNOSE_6_PHOSPHATE_6_REDUCTASE_RXN_c_Day,0.0
MANNOSE_6_PHOSPHATE_6_REDUCTASE_RXN_c_Night,0.0
MANNOSE_6_PHOSPHATE_6_REDUCTASE_RXN_c_Open,0.0
MANNPGUANYLTRANGDP_RXN_c_Close,0.0
MANNPGUANYLTRANGDP_RXN_c_Day,0.0
MANNPGUANYLTRANGDP_RXN_c_Night,0.0
MANNPGUANYLTRANGDP_RXN_c_Open,0.0
MANNPISOM_RXN_c_Close,0.0
MANNPISOM_RXN_c_Day,0.0
MANNPISOM_RXN_c_Night,0.0
MANNPISOM_RXN_c_Open,0.0
MDA_Fd_Ascorbate_p_Close,0.0
MDA_Fd_Ascorbate_p_Day,0.0
MDA_Fd_Ascorbate_p_Night,0.0
MDA_Fd_Ascorbate_p_Open,0.0
METHENYLTHFCYCLOHYDRO_RXN_c_Close,0.0
METHENYLTHFCYCLOHYDRO_RXN_c_Day,0.0
METHENYLTHFCYCLOHYDRO_RXN_c_Night,0.0
METHENYLTHFCYCLOHYDRO_RXN_c_Open,0.0
METHIONINE_TRNA_LIGASE_RXN_c_Close,0.0
METHIONINE_TRNA_LIGASE_RXN_c_Day,0.0
METHIONINE_TRNA_LIGASE_RXN_c_Night,0.0
METHIONINE_TRNA_LIGASE_RXN_c_Open,0.0
METHYLENETHFDEHYDROG_NADP_RXN_c_Close,0.0
METHYLENETHFDEHYDROG_NADP_RXN_c_Day,0.0
METHYLENETHFDEHYDROG_NADP_RXN_c_Night,0.0
METHYLENETHFDEHYDROG_NADP_RXN_c_Open,0.0
METHYLENE_THF_mc_Close,0.0
METHYLENE_THF_mc_Day,0.0
METHYLENE_THF_mc_Night,0.0
METHYLENE_THF_mc_Open,0.0
METHYLENE_THF_pc_Close,0.0
METHYLENE_THF_pc_Day,0.0
METHYLENE_THF_pc_Night,0.0
METHYLENE_THF_pc_Open,0.0
MET_PROTON_rev_vc_Close,0.0
MET_PROTON_rev_vc_Day,0.0
MET_PROTON_rev_vc_Night,0.0
MET_PROTON_rev_vc_Open,0.0
MET_PROTON_vc_Close,0.0
MET_PROTON_vc_Day,0.0
MET_PROTON_vc_Night,0.0
MET_PROTON_vc_Open,0.0
MET_pc_Close,0.0
MET_pc_Day,0.0
MET_pc_Night,0.0
MET_pc_Open,0.0
MG2_rev_vc_Close,0.0
MG2_rev_vc_Day,0.0
MG2_rev_vc_Night,0.0
MG2_rev_vc_Open,0.0
MYO_INOSITOL_1OR_4_MONOPHOSPHATASE_RXN_c_Close,0.0
MYO_INOSITOL_1OR_4_MONOPHOSPHATASE_RXN_c_Day,0.0
MYO_INOSITOL_1OR_4_MONOPHOSPHATASE_RXN_c_Night,0.0
MYO_INOSITOL_1OR_4_MONOPHOSPHATASE_RXN_c_Open,0.0
MYO_INOSITOL_1_PHOSPHATE_SYNTHASE_RXN_c_Close,0.0
MYO_INOSITOL_1_PHOSPHATE_SYNTHASE_RXN_c_Day,0.0
MYO_INOSITOL_1_PHOSPHATE_SYNTHASE_RXN_c_Night,0.0
MYO_INOSITOL_1_PHOSPHATE_SYNTHASE_RXN_c_Open,0.0
MYO_INOSITOL_OXYGENASE_RXN_c_Close,0.0
MYO_INOSITOL_OXYGENASE_RXN_c_Day,0.0
MYO_INOSITOL_OXYGENASE_RXN_c_Night,0.0
MYO_INOSITOL_OXYGENASE_RXN_c_Open,0.0
Malate_CloseNight_storage,0.0
Malate_DayClose_storage,0.0
Malate_NightOpen_storage,0.0
Malate_OpenDay_storage,0.0
Mehler_Reaction_p_Close,0.0
Mehler_Reaction_p_Day,0.0
Mehler_Reaction_p_Night,0.0
Mehler_Reaction_p_Open,0.0
Mg_biomass_Close,0.0
Mg_biomass_Day,0.0
Mg_biomass_Night,0.0
Mg_biomass_Open,0.0
Mg_ec_Close,0.0
Mg_ec_Day,0.0
Mg_ec_Night,0.0
Mg_ec_Open,0.0
Mg_tx_Close,0.0
Mg_tx_Day,0.0
Mg_tx_Night,0.0
Mg_tx_Open,0.0
Mitochondrial_ATP_Synthase_m_Close,1.6199262356269866
Mitochondrial_ATP_Synthase_m_Day,6.616067808041676
Mitochondrial_ATP_Synthase_m_Night,8.696731077775153
Mitochondrial_ATP_Synthase_m_Open,0.9808490904328974
NADH_DEHYDROG_A_RXN_mc_Close,0.0
NADH_DEHYDROG_A_RXN_mc_Day,0.0
NADH_DEHYDROG_A_RXN_mc_Night,0.0
NADH_DEHYDROG_A_RXN_mc_Open,0.0
NADH_DEHYDROG_A_RXN_mi_Close,1.408631509240858
NADH_DEHYDROG_A_RXN_mi_Day,6.564370766847225
